Page URL,Page title,Outcome,Impact,Code snippet,Selector,Remediation,Manual,Rule iD,Help,Description,Help URL,Standard,WCAG 2 Success Criteria,Section 508 Paragraph,Tags,Date,Axe-core
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Failed,Critical,"<img class=""imgl"" src=""images/site/small60-1.jpg"">","img[src$=""small60-1\.jpg""]","Fix any of the following:
  Element does not have an alt attribute
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute
  Element's default semantics were not overridden with role=""none"" or role=""presentation""",false,image-alt,Images must have alternate text,Ensures <img> elements have alternate text or a role of none or presentation,https://dequeuniversity.com/rules/axe-devtools/4.1/image-alt?application=axe-devtools-maven,WCAG 2.0 Level A,1.1.1 Non-text Content,Paragraph A - Equivalent alternatives for non-text elements,"cat.text-alternatives, wcag2a, wcag111, section508, section508.22.a, ACT",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Failed,Critical,"<img class=""imgl"" src=""images/site/small60-2.jpg"">","img[src$=""small60-2\.jpg""]","Fix any of the following:
  Element does not have an alt attribute
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute
  Element's default semantics were not overridden with role=""none"" or role=""presentation""",false,image-alt,Images must have alternate text,Ensures <img> elements have alternate text or a role of none or presentation,https://dequeuniversity.com/rules/axe-devtools/4.1/image-alt?application=axe-devtools-maven,WCAG 2.0 Level A,1.1.1 Non-text Content,Paragraph A - Equivalent alternatives for non-text elements,"cat.text-alternatives, wcag2a, wcag111, section508, section508.22.a, ACT",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Failed,Critical,"<img class=""imgl"" src=""images/site/small60-3.jpg"">","img[src$=""small60-3\.jpg""]","Fix any of the following:
  Element does not have an alt attribute
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute
  Element's default semantics were not overridden with role=""none"" or role=""presentation""",false,image-alt,Images must have alternate text,Ensures <img> elements have alternate text or a role of none or presentation,https://dequeuniversity.com/rules/axe-devtools/4.1/image-alt?application=axe-devtools-maven,WCAG 2.0 Level A,1.1.1 Non-text Content,Paragraph A - Equivalent alternatives for non-text elements,"cat.text-alternatives, wcag2a, wcag111, section508, section508.22.a, ACT",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Failed,Critical,"<img src=""images/site/small174-1.jpg"">","img[src$=""small174-1\.jpg""]","Fix any of the following:
  Element does not have an alt attribute
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute
  Element's default semantics were not overridden with role=""none"" or role=""presentation""",false,image-alt,Images must have alternate text,Ensures <img> elements have alternate text or a role of none or presentation,https://dequeuniversity.com/rules/axe-devtools/4.1/image-alt?application=axe-devtools-maven,WCAG 2.0 Level A,1.1.1 Non-text Content,Paragraph A - Equivalent alternatives for non-text elements,"cat.text-alternatives, wcag2a, wcag111, section508, section508.22.a, ACT",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Failed,Critical,"<img src=""images/site/small174-2.jpg"">","img[src$=""small174-2\.jpg""]","Fix any of the following:
  Element does not have an alt attribute
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute
  Element's default semantics were not overridden with role=""none"" or role=""presentation""",false,image-alt,Images must have alternate text,Ensures <img> elements have alternate text or a role of none or presentation,https://dequeuniversity.com/rules/axe-devtools/4.1/image-alt?application=axe-devtools-maven,WCAG 2.0 Level A,1.1.1 Non-text Content,Paragraph A - Equivalent alternatives for non-text elements,"cat.text-alternatives, wcag2a, wcag111, section508, section508.22.a, ACT",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Failed,Critical,"<img src=""images/site/small174-3.jpg"">","img[src$=""small174-3\.jpg""]","Fix any of the following:
  Element does not have an alt attribute
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute
  Element's default semantics were not overridden with role=""none"" or role=""presentation""",false,image-alt,Images must have alternate text,Ensures <img> elements have alternate text or a role of none or presentation,https://dequeuniversity.com/rules/axe-devtools/4.1/image-alt?application=axe-devtools-maven,WCAG 2.0 Level A,1.1.1 Non-text Content,Paragraph A - Equivalent alternatives for non-text elements,"cat.text-alternatives, wcag2a, wcag111, section508, section508.22.a, ACT",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Failed,Critical,"<img src=""images/site/small174-4.jpg"" ""="""">","img[src$=""small174-4\.jpg""]","Fix any of the following:
  Element does not have an alt attribute
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute
  Element's default semantics were not overridden with role=""none"" or role=""presentation""",false,image-alt,Images must have alternate text,Ensures <img> elements have alternate text or a role of none or presentation,https://dequeuniversity.com/rules/axe-devtools/4.1/image-alt?application=axe-devtools-maven,WCAG 2.0 Level A,1.1.1 Non-text Content,Paragraph A - Equivalent alternatives for non-text elements,"cat.text-alternatives, wcag2a, wcag111, section508, section508.22.a, ACT",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Failed,Critical,"<img src=""images/site/small174-5.jpg"">","img[src$=""small174-5\.jpg""]","Fix any of the following:
  Element does not have an alt attribute
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute
  Element's default semantics were not overridden with role=""none"" or role=""presentation""",false,image-alt,Images must have alternate text,Ensures <img> elements have alternate text or a role of none or presentation,https://dequeuniversity.com/rules/axe-devtools/4.1/image-alt?application=axe-devtools-maven,WCAG 2.0 Level A,1.1.1 Non-text Content,Paragraph A - Equivalent alternatives for non-text elements,"cat.text-alternatives, wcag2a, wcag111, section508, section508.22.a, ACT",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Failed,Critical,"<input type=""text"" name=""q"" value=""Search the site�"" onfocus=""this.value=(this.value=='Search the site�')? '' : this.value ;"">","input[type=""text""]","Fix any of the following:
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Form element does not have an implicit (wrapped) <label>
  Form element does not have an explicit <label>
  Element has no title attribute
  Element has no placeholder attribute
  Element's default semantics were not overridden with role=""none"" or role=""presentation""",false,label,Form elements must have labels,Ensures every form element has a label,https://dequeuniversity.com/rules/axe-devtools/4.1/label?application=axe-devtools-maven,WCAG 2.0 Level A,"4.1.2 Name, Role, Value, 1.3.1 Info and Relationships",Paragraph N - Electronic forms,"cat.forms, wcag2a, wcag412, wcag131, section508, section508.22.n, ACT",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Failed,Serious,"<a href=""desktops.php""><img src=""images/site/small174-1.jpg""></a>","li:nth-child(1) > a[href$=""desktops\.php""]","Fix all of the following:
  Element is in tab order and does not have accessible text

Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute",false,link-name,Links must have discernible text,Ensures links have discernible text,https://dequeuniversity.com/rules/axe-devtools/4.1/link-name?application=axe-devtools-maven,WCAG 2.0 Level A,"4.1.2 Name, Role, Value, 2.4.4 Link Purpose (In Context)",Paragraph A - Equivalent alternatives for non-text elements,"cat.name-role-value, wcag2a, wcag412, wcag244, section508, section508.22.a, ACT",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Failed,Serious,"<a href=""desktops.php""><img src=""images/site/small174-2.jpg""></a>","li:nth-child(2) > a[href$=""desktops\.php""]","Fix all of the following:
  Element is in tab order and does not have accessible text

Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute",false,link-name,Links must have discernible text,Ensures links have discernible text,https://dequeuniversity.com/rules/axe-devtools/4.1/link-name?application=axe-devtools-maven,WCAG 2.0 Level A,"4.1.2 Name, Role, Value, 2.4.4 Link Purpose (In Context)",Paragraph A - Equivalent alternatives for non-text elements,"cat.name-role-value, wcag2a, wcag412, wcag244, section508, section508.22.a, ACT",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Failed,Serious,"<a href=""laptopsandnotebooks.php""><img src=""images/site/small174-3.jpg""></a>","li:nth-child(3) > a[href$=""laptopsandnotebooks\.php""]","Fix all of the following:
  Element is in tab order and does not have accessible text

Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute",false,link-name,Links must have discernible text,Ensures links have discernible text,https://dequeuniversity.com/rules/axe-devtools/4.1/link-name?application=axe-devtools-maven,WCAG 2.0 Level A,"4.1.2 Name, Role, Value, 2.4.4 Link Purpose (In Context)",Paragraph A - Equivalent alternatives for non-text elements,"cat.name-role-value, wcag2a, wcag412, wcag244, section508, section508.22.a, ACT",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Failed,Serious,"<a href=""laptopsandnotebooks.php""><img src=""images/site/small174-4.jpg"" ""=""""></a>","li:nth-child(4) > a[href$=""laptopsandnotebooks\.php""]","Fix all of the following:
  Element is in tab order and does not have accessible text

Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute",false,link-name,Links must have discernible text,Ensures links have discernible text,https://dequeuniversity.com/rules/axe-devtools/4.1/link-name?application=axe-devtools-maven,WCAG 2.0 Level A,"4.1.2 Name, Role, Value, 2.4.4 Link Purpose (In Context)",Paragraph A - Equivalent alternatives for non-text elements,"cat.name-role-value, wcag2a, wcag412, wcag244, section508, section508.22.a, ACT",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Failed,Serious,"<a href=""laptopsandnotebooks.php""><img src=""images/site/small174-5.jpg""></a>",".last > a[href$=""laptopsandnotebooks\.php""]","Fix all of the following:
  Element is in tab order and does not have accessible text

Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute",false,link-name,Links must have discernible text,Ensures links have discernible text,https://dequeuniversity.com/rules/axe-devtools/4.1/link-name?application=axe-devtools-maven,WCAG 2.0 Level A,"4.1.2 Name, Role, Value, 2.4.4 Link Purpose (In Context)",Paragraph A - Equivalent alternatives for non-text elements,"cat.name-role-value, wcag2a, wcag412, wcag244, section508, section508.22.a, ACT",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Failed,Serious,<p>Gef�lscht CompuTech</p>,#header > .fl_left > p,"Fix any of the following:
  Element has insufficient color contrast of 4.47 (foreground color: #777777, background color: #ffffff, font size: 9.0pt (12px), font weight: normal). Expected contrast ratio of 4.5:1",false,color-contrast,Elements must have sufficient color contrast,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,https://dequeuniversity.com/rules/axe-devtools/4.1/color-contrast?application=axe-devtools-maven,WCAG 2.0 Level AA,1.4.3 Contrast (Minimum),,"cat.color, wcag2aa, wcag143",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Failed,Serious,<p>Tel: [phone] | Mail: [email]</p>,#topbar > .fl_left > p,"Fix any of the following:
  Element has insufficient color contrast of 4.47 (foreground color: #777777, background color: #ffffff, font size: 9.0pt (12px), font weight: normal). Expected contrast ratio of 4.5:1",false,color-contrast,Elements must have sufficient color contrast,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,https://dequeuniversity.com/rules/axe-devtools/4.1/color-contrast?application=axe-devtools-maven,WCAG 2.0 Level AA,1.4.3 Contrast (Minimum),,"cat.color, wcag2aa, wcag143",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Failed,Serious,<h2>Parts and Supplies</h2>,li:nth-child(1) > h2,"Fix any of the following:
  Element has insufficient color contrast of 4.47 (foreground color: #777777, background color: #ffffff, font size: 15.0pt (20px), font weight: normal). Expected contrast ratio of 4.5:1",false,color-contrast,Elements must have sufficient color contrast,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,https://dequeuniversity.com/rules/axe-devtools/4.1/color-contrast?application=axe-devtools-maven,WCAG 2.0 Level AA,1.4.3 Contrast (Minimum),,"cat.color, wcag2aa, wcag143",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Failed,Serious,"<p>We sell parts and supplies for every computer we sell and even some that we don't.  If we don't have a part, it doesn't exist. If it does exist and we don't have it, we'll get it.  If we can't get it, we'll steal it. That's how we roll.</p>",li:nth-child(1) > p:nth-child(3),"Fix any of the following:
  Element has insufficient color contrast of 4.47 (foreground color: #777777, background color: #ffffff, font size: 9.0pt (12px), font weight: normal). Expected contrast ratio of 4.5:1",false,color-contrast,Elements must have sufficient color contrast,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,https://dequeuniversity.com/rules/axe-devtools/4.1/color-contrast?application=axe-devtools-maven,WCAG 2.0 Level AA,1.4.3 Contrast (Minimum),,"cat.color, wcag2aa, wcag143",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Failed,Serious,<h2>Visit our Brick &amp; Mortar Store</h2>,li:nth-child(2) > h2,"Fix any of the following:
  Element has insufficient color contrast of 4.47 (foreground color: #777777, background color: #ffffff, font size: 15.0pt (20px), font weight: normal). Expected contrast ratio of 4.5:1",false,color-contrast,Elements must have sufficient color contrast,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,https://dequeuniversity.com/rules/axe-devtools/4.1/color-contrast?application=axe-devtools-maven,WCAG 2.0 Level AA,1.4.3 Contrast (Minimum),,"cat.color, wcag2aa, wcag143",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Failed,Serious,<p>,li:nth-child(2) > p:nth-child(3),"Fix any of the following:
  Element has insufficient color contrast of 4.47 (foreground color: #777777, background color: #ffffff, font size: 9.0pt (12px), font weight: normal). Expected contrast ratio of 4.5:1",false,color-contrast,Elements must have sufficient color contrast,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,https://dequeuniversity.com/rules/axe-devtools/4.1/color-contrast?application=axe-devtools-maven,WCAG 2.0 Level AA,1.4.3 Contrast (Minimum),,"cat.color, wcag2aa, wcag143",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Failed,Serious,<h2>In Home Computer Service</h2>,ul > .last > h2,"Fix any of the following:
  Element has insufficient color contrast of 4.47 (foreground color: #777777, background color: #ffffff, font size: 15.0pt (20px), font weight: normal). Expected contrast ratio of 4.5:1",false,color-contrast,Elements must have sufficient color contrast,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,https://dequeuniversity.com/rules/axe-devtools/4.1/color-contrast?application=axe-devtools-maven,WCAG 2.0 Level AA,1.4.3 Contrast (Minimum),,"cat.color, wcag2aa, wcag143",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Failed,Serious,<p>You don't like our place?  Then we'll come to your place. We can fix your stuff in your home for a sizeable surcharge. We'll get there at a time that is incredibly inconvenient to you and come unprepared for the task at hand. You'll tell all your friends what great service you received!</p>,.last > p:nth-child(3),"Fix any of the following:
  Element has insufficient color contrast of 4.47 (foreground color: #777777, background color: #ffffff, font size: 9.0pt (12px), font weight: normal). Expected contrast ratio of 4.5:1",false,color-contrast,Elements must have sufficient color contrast,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,https://dequeuniversity.com/rules/axe-devtools/4.1/color-contrast?application=axe-devtools-maven,WCAG 2.0 Level AA,1.4.3 Contrast (Minimum),,"cat.color, wcag2aa, wcag143",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Failed,Serious,<h2>Laptops &amp; Notebooks</h2>,.footbox:nth-child(1) > h2,"Fix any of the following:
  Element has insufficient color contrast of 2.84 (foreground color: #999999, background color: #ffffff, font size: 13.5pt (18px), font weight: normal). Expected contrast ratio of 4.5:1",false,color-contrast,Elements must have sufficient color contrast,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,https://dequeuniversity.com/rules/axe-devtools/4.1/color-contrast?application=axe-devtools-maven,WCAG 2.0 Level AA,1.4.3 Contrast (Minimum),,"cat.color, wcag2aa, wcag143",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Failed,Serious,<h2>Desktops</h2>,.footbox:nth-child(2) > h2,"Fix any of the following:
  Element has insufficient color contrast of 2.84 (foreground color: #999999, background color: #ffffff, font size: 13.5pt (18px), font weight: normal). Expected contrast ratio of 4.5:1",false,color-contrast,Elements must have sufficient color contrast,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,https://dequeuniversity.com/rules/axe-devtools/4.1/color-contrast?application=axe-devtools-maven,WCAG 2.0 Level AA,1.4.3 Contrast (Minimum),,"cat.color, wcag2aa, wcag143",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Failed,Serious,<h2>Test Course Materials</h2>,.footbox:nth-child(3) > h2,"Fix any of the following:
  Element has insufficient color contrast of 2.84 (foreground color: #999999, background color: #ffffff, font size: 13.5pt (18px), font weight: normal). Expected contrast ratio of 4.5:1",false,color-contrast,Elements must have sufficient color contrast,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,https://dequeuniversity.com/rules/axe-devtools/4.1/color-contrast?application=axe-devtools-maven,WCAG 2.0 Level AA,1.4.3 Contrast (Minimum),,"cat.color, wcag2aa, wcag143",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Failed,Serious,<h2>Cart</h2>,.footbox:nth-child(4) > h2,"Fix any of the following:
  Element has insufficient color contrast of 2.84 (foreground color: #999999, background color: #ffffff, font size: 13.5pt (18px), font weight: normal). Expected contrast ratio of 4.5:1",false,color-contrast,Elements must have sufficient color contrast,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,https://dequeuniversity.com/rules/axe-devtools/4.1/color-contrast?application=axe-devtools-maven,WCAG 2.0 Level AA,1.4.3 Contrast (Minimum),,"cat.color, wcag2aa, wcag143",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Failed,Serious,<h2>Support</h2>,.last.footbox > h2,"Fix any of the following:
  Element has insufficient color contrast of 2.84 (foreground color: #999999, background color: #ffffff, font size: 13.5pt (18px), font weight: normal). Expected contrast ratio of 4.5:1",false,color-contrast,Elements must have sufficient color contrast,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,https://dequeuniversity.com/rules/axe-devtools/4.1/color-contrast?application=axe-devtools-maven,WCAG 2.0 Level AA,1.4.3 Contrast (Minimum),,"cat.color, wcag2aa, wcag143",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Inapplicable,,,,,false,area-alt,Active <area> elements must have alternate text,Ensures <area> elements of image maps have alternate text,https://dequeuniversity.com/rules/axe-devtools/4.1/area-alt?application=axe-devtools-maven,WCAG 2.0 Level A,"1.1.1 Non-text Content, 2.4.4 Link Purpose (In Context), 4.1.2 Name, Role, Value",Paragraph A - Equivalent alternatives for non-text elements,"cat.text-alternatives, wcag2a, wcag111, wcag244, wcag412, section508, section508.22.a, ACT",2022-08-03T04:08:53.357Z,4.1.1
