Page URL,Page title,Outcome,Impact,Code snippet,Selector,Remediation,Manual,Rule iD,Help,Description,Help URL,Standard,WCAG 2 Success Criteria,Section 508 Paragraph,Tags,Date,Axe-core
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Passed,,"<li class=""last""><a href=""laptopsandnotebooks.php""><img src=""images/site/small174-5.jpg""></a></li>",#imageline > ul > .last,,false,listitem,<li> elements must be contained in a <ul> or <ol>,Ensures <li> elements are used semantically,https://dequeuniversity.com/rules/axe-devtools/4.1/listitem?application=axe-devtools-maven,WCAG 2.0 Level A,1.3.1 Info and Relationships,,"cat.structure, wcag2a, wcag131",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Passed,,"<li><a href=""laptop1.php"">Fregatte 17</a></li>",.footbox:nth-child(1) > ul > li:nth-child(1),,false,listitem,<li> elements must be contained in a <ul> or <ol>,Ensures <li> elements are used semantically,https://dequeuniversity.com/rules/axe-devtools/4.1/listitem?application=axe-devtools-maven,WCAG 2.0 Level A,1.3.1 Info and Relationships,,"cat.structure, wcag2a, wcag131",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Passed,,"<li><a href=""laptop2.php"">Abgenutzt 15</a></li>",.footbox:nth-child(1) > ul > li:nth-child(2),,false,listitem,<li> elements must be contained in a <ul> or <ol>,Ensures <li> elements are used semantically,https://dequeuniversity.com/rules/axe-devtools/4.1/listitem?application=axe-devtools-maven,WCAG 2.0 Level A,1.3.1 Info and Relationships,,"cat.structure, wcag2a, wcag131",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Passed,,"<li><a href=""laptop3.php"">Backstein 21</a></li>",.footbox:nth-child(1) > ul > li:nth-child(3),,false,listitem,<li> elements must be contained in a <ul> or <ol>,Ensures <li> elements are used semantically,https://dequeuniversity.com/rules/axe-devtools/4.1/listitem?application=axe-devtools-maven,WCAG 2.0 Level A,1.3.1 Info and Relationships,,"cat.structure, wcag2a, wcag131",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Passed,,"<li><a href=""desktop1.php"">Beschissen 750</a></li>",.footbox:nth-child(2) > ul > li:nth-child(1),,false,listitem,<li> elements must be contained in a <ul> or <ol>,Ensures <li> elements are used semantically,https://dequeuniversity.com/rules/axe-devtools/4.1/listitem?application=axe-devtools-maven,WCAG 2.0 Level A,1.3.1 Info and Relationships,,"cat.structure, wcag2a, wcag131",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Passed,,"<li><a href=""desktop2.php"">Rindviecher 1000</a></li>",.footbox:nth-child(2) > ul > li:nth-child(2),,false,listitem,<li> elements must be contained in a <ul> or <ol>,Ensures <li> elements are used semantically,https://dequeuniversity.com/rules/axe-devtools/4.1/listitem?application=axe-devtools-maven,WCAG 2.0 Level A,1.3.1 Info and Relationships,,"cat.structure, wcag2a, wcag131",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Passed,,"<li><a href=""desktop3.php"">Verrottet 875</a></li>",.footbox:nth-child(2) > ul > li:nth-child(3),,false,listitem,<li> elements must be contained in a <ul> or <ol>,Ensures <li> elements are used semantically,https://dequeuniversity.com/rules/axe-devtools/4.1/listitem?application=axe-devtools-maven,WCAG 2.0 Level A,1.3.1 Info and Relationships,,"cat.structure, wcag2a, wcag131",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Passed,,"<li><a href=""/dragoncheatsheet.php"">Dragon Cheat Sheet</a></li>",.footbox:nth-child(3) > ul > li:nth-child(1),,false,listitem,<li> elements must be contained in a <ul> or <ol>,Ensures <li> elements are used semantically,https://dequeuniversity.com/rules/axe-devtools/4.1/listitem?application=axe-devtools-maven,WCAG 2.0 Level A,1.3.1 Info and Relationships,,"cat.structure, wcag2a, wcag131",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Passed,,"<li><a href=""/jawscheatsheet.php"">JAWS Cheat Sheet</a></li>",.footbox:nth-child(3) > ul > li:nth-child(2),,false,listitem,<li> elements must be contained in a <ul> or <ol>,Ensures <li> elements are used semantically,https://dequeuniversity.com/rules/axe-devtools/4.1/listitem?application=axe-devtools-maven,WCAG 2.0 Level A,1.3.1 Info and Relationships,,"cat.structure, wcag2a, wcag131",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Passed,,"<li><a href=""/sampletestcasetemplate.php"">Sample Test Case Template</a></li>",.footbox:nth-child(3) > ul > li:nth-child(3),,false,listitem,<li> elements must be contained in a <ul> or <ol>,Ensures <li> elements are used semantically,https://dequeuniversity.com/rules/axe-devtools/4.1/listitem?application=axe-devtools-maven,WCAG 2.0 Level A,1.3.1 Info and Relationships,,"cat.structure, wcag2a, wcag131",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Passed,,"<li><a href=""/sampleissuetemplate.php"">Sample Issue Template</a></li>",.footbox:nth-child(3) > ul > li:nth-child(4),,false,listitem,<li> elements must be contained in a <ul> or <ol>,Ensures <li> elements are used semantically,https://dequeuniversity.com/rules/axe-devtools/4.1/listitem?application=axe-devtools-maven,WCAG 2.0 Level A,1.3.1 Info and Relationships,,"cat.structure, wcag2a, wcag131",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Passed,,"<li><span class=""pseudolink"" onclick=""location.href='/photocredits.php'"">Photo Credits</span></li>",.footbox:nth-child(3) > ul > li:nth-child(5),,false,listitem,<li> elements must be contained in a <ul> or <ol>,Ensures <li> elements are used semantically,https://dequeuniversity.com/rules/axe-devtools/4.1/listitem?application=axe-devtools-maven,WCAG 2.0 Level A,1.3.1 Info and Relationships,,"cat.structure, wcag2a, wcag131",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Passed,,"<li><a href=""cart.php"">Lookee here! Just in case you didn't notice the 'Cart' link in the global navigation, you can also find a link to your cart down here, too.  Neat, huh?</a></li>",.footbox:nth-child(4) > ul > li,,false,listitem,<li> elements must be contained in a <ul> or <ol>,Ensures <li> elements are used semantically,https://dequeuniversity.com/rules/axe-devtools/4.1/listitem?application=axe-devtools-maven,WCAG 2.0 Level A,1.3.1 Info and Relationships,,"cat.structure, wcag2a, wcag131",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Passed,,"<li><a href=""support.php"">Get answers to all of your favorite support questions here, including such gems as ""Where is my 'Any' key?"" and ""How many pins does a sixteen pin cable have?""</a></li>",.last.footbox > ul > li,,false,listitem,<li> elements must be contained in a <ul> or <ol>,Ensures <li> elements are used semantically,https://dequeuniversity.com/rules/axe-devtools/4.1/listitem?application=axe-devtools-maven,WCAG 2.0 Level A,1.3.1 Info and Relationships,,"cat.structure, wcag2a, wcag131",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Passed,,"<a href=""/"">Gef�lscht</a>","h1 > a[href=""\/""]",,false,color-contrast,Elements must have sufficient color contrast,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,https://dequeuniversity.com/rules/axe-devtools/4.1/color-contrast?application=axe-devtools-maven,WCAG 2.0 Level AA,1.4.3 Contrast (Minimum),,"cat.color, wcag2aa, wcag143",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Passed,,"<input type=""text"" name=""q"" value=""Search the site�"" onfocus=""this.value=(this.value=='Search the site�')? '' : this.value ;"">","input[type=""text""]",,false,color-contrast,Elements must have sufficient color contrast,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,https://dequeuniversity.com/rules/axe-devtools/4.1/color-contrast?application=axe-devtools-maven,WCAG 2.0 Level AA,1.4.3 Contrast (Minimum),,"cat.color, wcag2aa, wcag143",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Passed,,"<input type=""submit"" name=""go"" id=""go"" value=""GO"">",#go,,false,color-contrast,Elements must have sufficient color contrast,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,https://dequeuniversity.com/rules/axe-devtools/4.1/color-contrast?application=axe-devtools-maven,WCAG 2.0 Level AA,1.4.3 Contrast (Minimum),,"cat.color, wcag2aa, wcag143",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Passed,,"<a href=""/index.php"">Home</a>","a[href=""\/index\.php""]",,false,color-contrast,Elements must have sufficient color contrast,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,https://dequeuniversity.com/rules/axe-devtools/4.1/color-contrast?application=axe-devtools-maven,WCAG 2.0 Level AA,1.4.3 Contrast (Minimum),,"cat.color, wcag2aa, wcag143",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Passed,,"<a href=""/laptopsandnotebooks.php"">Laptops &amp; Notebooks</a>","li:nth-child(2) > a[href$=""laptopsandnotebooks\.php""]",,false,color-contrast,Elements must have sufficient color contrast,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,https://dequeuniversity.com/rules/axe-devtools/4.1/color-contrast?application=axe-devtools-maven,WCAG 2.0 Level AA,1.4.3 Contrast (Minimum),,"cat.color, wcag2aa, wcag143",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Passed,,"<a href=""/desktops.php"">Desktops</a>","li:nth-child(3) > a[href$=""desktops\.php""]",,false,color-contrast,Elements must have sufficient color contrast,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,https://dequeuniversity.com/rules/axe-devtools/4.1/color-contrast?application=axe-devtools-maven,WCAG 2.0 Level AA,1.4.3 Contrast (Minimum),,"cat.color, wcag2aa, wcag143",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Passed,,"<a href=""/cart.php"">Cart</a>","li:nth-child(4) > a[href$=""cart\.php""]",,false,color-contrast,Elements must have sufficient color contrast,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,https://dequeuniversity.com/rules/axe-devtools/4.1/color-contrast?application=axe-devtools-maven,WCAG 2.0 Level AA,1.4.3 Contrast (Minimum),,"cat.color, wcag2aa, wcag143",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Passed,,"<a href=""/support.php"">Support</a>","li:nth-child(5) > a[href$=""support\.php""]",,false,color-contrast,Elements must have sufficient color contrast,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,https://dequeuniversity.com/rules/axe-devtools/4.1/color-contrast?application=axe-devtools-maven,WCAG 2.0 Level AA,1.4.3 Contrast (Minimum),,"cat.color, wcag2aa, wcag143",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Passed,,"<a href=""/contact.php"">Contact</a>",".last > a[href$=""contact\.php""]",,false,color-contrast,Elements must have sufficient color contrast,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,https://dequeuniversity.com/rules/axe-devtools/4.1/color-contrast?application=axe-devtools-maven,WCAG 2.0 Level AA,1.4.3 Contrast (Minimum),,"cat.color, wcag2aa, wcag143",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Passed,,<h3>Welcome to Gef�lscht CompuTech</h3>,h3,,false,color-contrast,Elements must have sufficient color contrast,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,https://dequeuniversity.com/rules/axe-devtools/4.1/color-contrast?application=axe-devtools-maven,WCAG 2.0 Level AA,1.4.3 Contrast (Minimum),,"cat.color, wcag2aa, wcag143",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Passed,,<p>,.fl_right > p,,false,color-contrast,Elements must have sufficient color contrast,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,https://dequeuniversity.com/rules/axe-devtools/4.1/color-contrast?application=axe-devtools-maven,WCAG 2.0 Level AA,1.4.3 Contrast (Minimum),,"cat.color, wcag2aa, wcag143",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Passed,,<em>Gef�lscht</em>,em,,false,color-contrast,Elements must have sufficient color contrast,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,https://dequeuniversity.com/rules/axe-devtools/4.1/color-contrast?application=axe-devtools-maven,WCAG 2.0 Level AA,1.4.3 Contrast (Minimum),,"cat.color, wcag2aa, wcag143",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Passed,,<strong>not</strong>,strong,,false,color-contrast,Elements must have sufficient color contrast,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,https://dequeuniversity.com/rules/axe-devtools/4.1/color-contrast?application=axe-devtools-maven,WCAG 2.0 Level AA,1.4.3 Contrast (Minimum),,"cat.color, wcag2aa, wcag143",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Passed,,"<a href=""http://www.deque.com"" target=""_blank"">contact Deque Systems</a>","a[href$=""www\.deque\.com""]",,false,color-contrast,Elements must have sufficient color contrast,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,https://dequeuniversity.com/rules/axe-devtools/4.1/color-contrast?application=axe-devtools-maven,WCAG 2.0 Level AA,1.4.3 Contrast (Minimum),,"cat.color, wcag2aa, wcag143",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Passed,,"<a href=""support.php"">Continue Reading �</a>","li:nth-child(1) > .readmore > a[href$=""support\.php""]",,false,color-contrast,Elements must have sufficient color contrast,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,https://dequeuniversity.com/rules/axe-devtools/4.1/color-contrast?application=axe-devtools-maven,WCAG 2.0 Level AA,1.4.3 Contrast (Minimum),,"cat.color, wcag2aa, wcag143",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Passed,,"<a href=""contact.php"">this page</a>","p:nth-child(3) > a[href$=""contact\.php""]",,false,color-contrast,Elements must have sufficient color contrast,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,https://dequeuniversity.com/rules/axe-devtools/4.1/color-contrast?application=axe-devtools-maven,WCAG 2.0 Level AA,1.4.3 Contrast (Minimum),,"cat.color, wcag2aa, wcag143",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Passed,,"<a href=""contact.php"">Continue Reading �</a>",".readmore > a[href$=""contact\.php""]",,false,color-contrast,Elements must have sufficient color contrast,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,https://dequeuniversity.com/rules/axe-devtools/4.1/color-contrast?application=axe-devtools-maven,WCAG 2.0 Level AA,1.4.3 Contrast (Minimum),,"cat.color, wcag2aa, wcag143",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Passed,,"<a href=""support.php"">Continue Reading �</a>",".last > .readmore > a[href$=""support\.php""]",,false,color-contrast,Elements must have sufficient color contrast,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,https://dequeuniversity.com/rules/axe-devtools/4.1/color-contrast?application=axe-devtools-maven,WCAG 2.0 Level AA,1.4.3 Contrast (Minimum),,"cat.color, wcag2aa, wcag143",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Passed,,"<a href=""laptop1.php"">Fregatte 17</a>","a[href$=""laptop1\.php""]",,false,color-contrast,Elements must have sufficient color contrast,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,https://dequeuniversity.com/rules/axe-devtools/4.1/color-contrast?application=axe-devtools-maven,WCAG 2.0 Level AA,1.4.3 Contrast (Minimum),,"cat.color, wcag2aa, wcag143",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Passed,,"<a href=""laptop2.php"">Abgenutzt 15</a>","a[href$=""laptop2\.php""]",,false,color-contrast,Elements must have sufficient color contrast,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,https://dequeuniversity.com/rules/axe-devtools/4.1/color-contrast?application=axe-devtools-maven,WCAG 2.0 Level AA,1.4.3 Contrast (Minimum),,"cat.color, wcag2aa, wcag143",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Passed,,"<a href=""laptop3.php"">Backstein 21</a>","a[href$=""laptop3\.php""]",,false,color-contrast,Elements must have sufficient color contrast,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,https://dequeuniversity.com/rules/axe-devtools/4.1/color-contrast?application=axe-devtools-maven,WCAG 2.0 Level AA,1.4.3 Contrast (Minimum),,"cat.color, wcag2aa, wcag143",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Passed,,"<a href=""desktop1.php"">Beschissen 750</a>","a[href$=""desktop1\.php""]",,false,color-contrast,Elements must have sufficient color contrast,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,https://dequeuniversity.com/rules/axe-devtools/4.1/color-contrast?application=axe-devtools-maven,WCAG 2.0 Level AA,1.4.3 Contrast (Minimum),,"cat.color, wcag2aa, wcag143",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Passed,,"<a href=""desktop2.php"">Rindviecher 1000</a>","a[href$=""desktop2\.php""]",,false,color-contrast,Elements must have sufficient color contrast,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,https://dequeuniversity.com/rules/axe-devtools/4.1/color-contrast?application=axe-devtools-maven,WCAG 2.0 Level AA,1.4.3 Contrast (Minimum),,"cat.color, wcag2aa, wcag143",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Passed,,"<a href=""desktop3.php"">Verrottet 875</a>","a[href$=""desktop3\.php""]",,false,color-contrast,Elements must have sufficient color contrast,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,https://dequeuniversity.com/rules/axe-devtools/4.1/color-contrast?application=axe-devtools-maven,WCAG 2.0 Level AA,1.4.3 Contrast (Minimum),,"cat.color, wcag2aa, wcag143",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Passed,,"<a href=""/dragoncheatsheet.php"">Dragon Cheat Sheet</a>","a[href$=""dragoncheatsheet\.php""]",,false,color-contrast,Elements must have sufficient color contrast,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,https://dequeuniversity.com/rules/axe-devtools/4.1/color-contrast?application=axe-devtools-maven,WCAG 2.0 Level AA,1.4.3 Contrast (Minimum),,"cat.color, wcag2aa, wcag143",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Passed,,"<a href=""/jawscheatsheet.php"">JAWS Cheat Sheet</a>","a[href$=""jawscheatsheet\.php""]",,false,color-contrast,Elements must have sufficient color contrast,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,https://dequeuniversity.com/rules/axe-devtools/4.1/color-contrast?application=axe-devtools-maven,WCAG 2.0 Level AA,1.4.3 Contrast (Minimum),,"cat.color, wcag2aa, wcag143",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Passed,,"<a href=""/sampletestcasetemplate.php"">Sample Test Case Template</a>","a[href=""\/sampletestcasetemplate\.php""]",,false,color-contrast,Elements must have sufficient color contrast,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,https://dequeuniversity.com/rules/axe-devtools/4.1/color-contrast?application=axe-devtools-maven,WCAG 2.0 Level AA,1.4.3 Contrast (Minimum),,"cat.color, wcag2aa, wcag143",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Passed,,"<a href=""/sampleissuetemplate.php"">Sample Issue Template</a>","a[href$=""sampleissuetemplate\.php""]",,false,color-contrast,Elements must have sufficient color contrast,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,https://dequeuniversity.com/rules/axe-devtools/4.1/color-contrast?application=axe-devtools-maven,WCAG 2.0 Level AA,1.4.3 Contrast (Minimum),,"cat.color, wcag2aa, wcag143",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Passed,,"<span class=""pseudolink"" onclick=""location.href='/photocredits.php'"">Photo Credits</span>",span,,false,color-contrast,Elements must have sufficient color contrast,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,https://dequeuniversity.com/rules/axe-devtools/4.1/color-contrast?application=axe-devtools-maven,WCAG 2.0 Level AA,1.4.3 Contrast (Minimum),,"cat.color, wcag2aa, wcag143",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Passed,,"<a href=""cart.php"">Lookee here! Just in case you didn't notice the 'Cart' link in the global navigation, you can also find a link to your cart down here, too.  Neat, huh?</a>",".footbox:nth-child(4) > ul > li > a[href$=""cart\.php""]",,false,color-contrast,Elements must have sufficient color contrast,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,https://dequeuniversity.com/rules/axe-devtools/4.1/color-contrast?application=axe-devtools-maven,WCAG 2.0 Level AA,1.4.3 Contrast (Minimum),,"cat.color, wcag2aa, wcag143",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Passed,,"<a href=""support.php"">Get answers to all of your favorite support questions here, including such gems as ""Where is my 'Any' key?"" and ""How many pins does a sixteen pin cable have?""</a>",".last.footbox > ul > li > a[href$=""support\.php""]",,false,color-contrast,Elements must have sufficient color contrast,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,https://dequeuniversity.com/rules/axe-devtools/4.1/color-contrast?application=axe-devtools-maven,WCAG 2.0 Level AA,1.4.3 Contrast (Minimum),,"cat.color, wcag2aa, wcag143",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Passed,,"<p class=""fl_left"">Copyright � 2022 - All Rights Reserved - <a href=""/"">Gef�lscht</a></p>",#copyright > .fl_left,,false,color-contrast,Elements must have sufficient color contrast,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,https://dequeuniversity.com/rules/axe-devtools/4.1/color-contrast?application=axe-devtools-maven,WCAG 2.0 Level AA,1.4.3 Contrast (Minimum),,"cat.color, wcag2aa, wcag143",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Passed,,"<a href=""/"">Gef�lscht</a>",".fl_left > a[href=""\/""]",,false,color-contrast,Elements must have sufficient color contrast,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,https://dequeuniversity.com/rules/axe-devtools/4.1/color-contrast?application=axe-devtools-maven,WCAG 2.0 Level AA,1.4.3 Contrast (Minimum),,"cat.color, wcag2aa, wcag143",2022-08-03T04:08:53.357Z,4.1.1
http://abcdcomputech.dequecloud.com/,axe-run.ABC,Passed,,"<p class=""fl_right"">Gef�lscht CompuTech</p>",#copyright > .fl_right,,false,color-contrast,Elements must have sufficient color contrast,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,https://dequeuniversity.com/rules/axe-devtools/4.1/color-contrast?application=axe-devtools-maven,WCAG 2.0 Level AA,1.4.3 Contrast (Minimum),,"cat.color, wcag2aa, wcag143",2022-08-03T04:08:53.357Z,4.1.1